lags,lags_label,params,mean_absolute_percentage_error,activation,alpha,hidden_layer_sizes,learning_rate,learning_rate_init,solver
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.1413733292204473,tanh,0.001,"(100,)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.1413733292204473,tanh,0.001,"(100,)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1449519063756102,tanh,0.01,"(50,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1449519063756102,tanh,0.01,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1456373310351033,tanh,0.001,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1456373310351033,tanh,0.001,"(50,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1457196511826773,tanh,0.0001,"(50,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1457196511826773,tanh,0.0001,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1474781658848192,relu,0.01,"(100,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1474781658848192,relu,0.01,"(100,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1563447240285196,relu,0.01,"(100, 50)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1563447240285196,relu,0.01,"(100, 50)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1611689415539723,relu,0.001,"(100,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1611689415539723,relu,0.001,"(100,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.161848866486142,relu,0.01,"(100,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.161848866486142,relu,0.01,"(100,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.161930452271249,relu,0.0001,"(100,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.161930452271249,relu,0.0001,"(100,)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.1624531447211348,tanh,0.0001,"(100,)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.1624531447211348,tanh,0.0001,"(100,)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.1624542570028806,tanh,0.001,"(100,)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.1624542570028806,tanh,0.001,"(100,)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.1645732516524798,relu,0.001,"(100, 100)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.1645732516524798,relu,0.001,"(100, 100)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.1655293376312137,tanh,0.01,"(100,)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.1655293376312137,tanh,0.01,"(100,)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.1658992497469916,relu,0.0001,"(100, 100)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.1658992497469916,relu,0.0001,"(100, 100)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1664173634528348,relu,0.001,"(100,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1664173634528348,relu,0.001,"(100,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1701372860810226,relu,0.0001,"(100,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1701372860810226,relu,0.0001,"(100,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.171132777178483,relu,0.01,"(100, 100)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.171132777178483,relu,0.01,"(100, 100)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.186319277181135,relu,0.01,"(100, 100)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.186319277181135,relu,0.01,"(100, 100)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.187526237106244,tanh,0.01,"(50,)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.187526237106244,tanh,0.01,"(50,)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1905751097502961,tanh,0.0001,"(100, 100)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.1905751097502961,tanh,0.0001,"(100, 100)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.194560929044812,tanh,0.001,"(50,)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.194560929044812,tanh,0.001,"(50,)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.195351478159281,tanh,0.0001,"(50,)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.195351478159281,tanh,0.0001,"(50,)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.2059534828142138,relu,0.01,"(100, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.2059534828142138,relu,0.01,"(100, 50)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2101427775022875,tanh,0.0001,"(50, 50)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2101427775022875,tanh,0.0001,"(50, 50)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2101631720156714,tanh,0.001,"(50, 50)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2101631720156714,tanh,0.001,"(50, 50)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.210249143719491,tanh,0.01,"(50, 50)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.210249143719491,tanh,0.01,"(50, 50)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.2210865113699787,relu,0.0001,"(100, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.2210865113699787,relu,0.0001,"(100, 50)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.2282021202536508,relu,0.01,"(50,)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.2282021202536508,relu,0.01,"(50,)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2284902481446172,tanh,0.01,"(100,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2284902481446172,tanh,0.01,"(100,)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2290745778120558,tanh,0.001,"(100,)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2290745778120558,tanh,0.001,"(100,)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2292670080521428,tanh,0.0001,"(100,)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2292670080521428,tanh,0.0001,"(100,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.22985443161338,tanh,0.001,"(100,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.22985443161338,tanh,0.001,"(100,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2300047744525926,tanh,0.0001,"(100,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2300047744525926,tanh,0.0001,"(100,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.230646668810848,relu,0.0001,"(50, 25, 10)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.230646668810848,relu,0.0001,"(50, 25, 10)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.2308167470348914,relu,0.001,"(50, 25, 10)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.2308167470348914,relu,0.001,"(50, 25, 10)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2318235189866893,relu,0.001,"(50, 25, 10)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2318235189866893,relu,0.001,"(50, 25, 10)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2358725068889043,relu,0.0001,"(50, 25, 10)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2358725068889043,relu,0.0001,"(50, 25, 10)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2364100972158718,relu,0.01,"(50, 25, 10)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2364100972158718,relu,0.01,"(50, 25, 10)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.239090687157294,tanh,0.01,"(100,)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.239090687157294,tanh,0.01,"(100,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2407502864503535,relu,0.01,"(50, 25, 10)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2407502864503535,relu,0.01,"(50, 25, 10)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2413977814888422,tanh,0.01,"(100, 100)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.2413977814888422,tanh,0.01,"(100, 100)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.2441726582552957,tanh,0.001,"(50, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.2441726582552957,tanh,0.001,"(50, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.249285361605076,tanh,0.0001,"(50, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.249285361605076,tanh,0.0001,"(50, 50)",adaptive,0.01,adam
