lags,lags_label,params,mean_absolute_percentage_error,activation,alpha,hidden_layer_sizes,learning_rate,learning_rate_init,solver
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8017146696760589,relu,0.01,"(100, 100)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8017146696760589,relu,0.01,"(100, 100)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8077503837908895,relu,0.001,"(50, 50)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8077503837908895,relu,0.001,"(50, 50)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8126331062392742,tanh,0.001,"(50,)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8126331062392742,tanh,0.001,"(50,)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8156874571923942,tanh,0.01,"(50, 50)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8156874571923942,tanh,0.01,"(50, 50)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8208045516554898,relu,0.01,"(100, 50)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8208045516554898,relu,0.01,"(100, 50)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8295777837309366,relu,0.0001,"(100, 100)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8295777837309366,relu,0.0001,"(100, 100)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8297483117101148,relu,0.0001,"(100,)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8297483117101148,relu,0.0001,"(100,)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8299749980461444,relu,0.001,"(100, 50)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8299749980461444,relu,0.001,"(100, 50)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8322658275070767,relu,0.01,"(100, 50)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8322658275070767,relu,0.01,"(100, 50)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8338909453708052,tanh,0.01,"(50, 25, 10)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8338909453708052,tanh,0.01,"(50, 25, 10)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8391770800353793,tanh,0.01,"(50, 50)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8391770800353793,tanh,0.01,"(50, 50)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.841472396450264,relu,0.01,"(100, 100)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.841472396450264,relu,0.01,"(100, 100)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8442458355196811,relu,0.0001,"(100, 50)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8442458355196811,relu,0.0001,"(100, 50)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8457003963143965,tanh,0.0001,"(100, 100)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8457003963143965,tanh,0.0001,"(100, 100)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8459712615244135,tanh,0.001,"(100, 100)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8459712615244135,tanh,0.001,"(100, 100)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8566619605962862,tanh,0.0001,"(50,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8566619605962862,tanh,0.0001,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8575247376827289,tanh,0.01,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8575247376827289,tanh,0.01,"(50,)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8624614119260943,relu,0.0001,"(50, 50)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8624614119260943,relu,0.0001,"(50, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8648479864472538,relu,0.0001,"(50, 25, 10)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8648479864472538,relu,0.0001,"(50, 25, 10)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8673061469630075,tanh,0.001,"(50,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8673061469630075,tanh,0.001,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8681154484074978,tanh,0.01,"(100, 50)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8681154484074978,tanh,0.01,"(100, 50)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.873690592775629,relu,0.0001,"(100, 50)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.873690592775629,relu,0.0001,"(100, 50)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8740456663076193,relu,0.001,"(100, 50)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8740456663076193,relu,0.001,"(100, 50)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8742313804391677,tanh,0.01,"(100, 100)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8742313804391677,tanh,0.01,"(100, 100)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8748116713575285,relu,0.01,"(100, 50)",adaptive,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8748116713575285,relu,0.01,"(100, 50)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8780168051093713,tanh,0.01,"(50, 25, 10)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8780168051093713,tanh,0.01,"(50, 25, 10)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8842279913558153,tanh,0.01,"(50,)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8842279913558153,tanh,0.01,"(50,)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.885032096167737,relu,0.001,"(100, 100)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.885032096167737,relu,0.001,"(100, 100)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8857815656115708,tanh,0.001,"(100,)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.8857815656115708,tanh,0.001,"(100,)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8876451853451768,relu,0.0001,"(100, 100)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.8876451853451768,relu,0.0001,"(100, 100)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.898410240846704,tanh,0.01,"(50,)",adaptive,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.898410240846704,tanh,0.01,"(50,)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.902141576135657,relu,0.0001,"(100, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.902141576135657,relu,0.0001,"(100, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.9155918358573376,tanh,0.001,"(100, 50)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.9155918358573376,tanh,0.001,"(100, 50)",constant,0.001,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.918136871656216,tanh,0.0001,"(100, 100)",constant,0.01,adam
[1 2 3 4 5 6 7 8],[1 2 3 4 5 6 7 8],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.918136871656216,tanh,0.0001,"(100, 100)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.920393507085118,relu,0.01,"(100, 50)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.920393507085118,relu,0.01,"(100, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.9219813097914376,tanh,0.0001,"(100, 50)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.9219813097914376,tanh,0.0001,"(100, 50)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.945551693513694,relu,0.0001,"(100, 50)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.945551693513694,relu,0.0001,"(100, 50)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.9497069881974118,tanh,0.01,"(100, 50)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.9497069881974118,tanh,0.01,"(100, 50)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.9533528059755882,tanh,0.0001,"(50,)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.9533528059755882,tanh,0.0001,"(50,)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.953629499983594,tanh,0.001,"(50,)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.953629499983594,tanh,0.001,"(50,)",constant,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.9587655934496593,relu,0.001,"(100, 50)",constant,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",1.9587655934496593,relu,0.001,"(100, 50)",adaptive,0.01,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.9602233899517716,tanh,0.01,"(50,)",adaptive,0.001,adam
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.9602233899517716,tanh,0.01,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.9643048371343166,tanh,0.001,"(50, 25, 10)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.9643048371343166,tanh,0.001,"(50, 25, 10)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",1.9663271288633524,tanh,0.0001,"(50, 25, 10)",constant,0.001,adam
