lags,lags_label,params,mean_absolute_percentage_error,activation,alpha,hidden_layer_sizes,learning_rate,learning_rate_init,solver
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.307665424805463,tanh,0.01,"(100, 100)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.307665424805463,tanh,0.01,"(100, 100)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.315207256345468,tanh,0.001,"(100, 100)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.315207256345468,tanh,0.001,"(100, 100)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.316086226018598,tanh,0.0001,"(100, 100)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.316086226018598,tanh,0.0001,"(100, 100)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",4.3573798270982085,relu,0.001,"(100, 100)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",4.3573798270982085,relu,0.001,"(100, 100)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.382639629224385,tanh,0.01,"(50, 25, 10)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.382639629224385,tanh,0.01,"(50, 25, 10)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",4.419143221195455,tanh,0.01,"(100, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",4.419143221195455,tanh,0.01,"(100, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.437871774945714,tanh,0.001,"(50, 25, 10)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.437871774945714,tanh,0.001,"(50, 25, 10)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.443274628671511,tanh,0.0001,"(50, 25, 10)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.443274628671511,tanh,0.0001,"(50, 25, 10)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",4.454335768046187,tanh,0.001,"(100, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",4.454335768046187,tanh,0.001,"(100, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",4.455918464811304,tanh,0.0001,"(100, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",4.455918464811304,tanh,0.0001,"(100, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",4.616925986013254,relu,0.01,"(50, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",4.616925986013254,relu,0.01,"(50, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.62337677723113,relu,0.01,"(100, 50)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.62337677723113,relu,0.01,"(100, 50)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.642757131469398,relu,0.0001,"(100, 50)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.642757131469398,relu,0.0001,"(100, 50)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.658747537405876,relu,0.001,"(100, 50)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",4.658747537405876,relu,0.001,"(100, 50)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",5.050077796759646,relu,0.0001,"(100, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",5.050077796759646,relu,0.0001,"(100, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",5.181173294410115,relu,0.0001,"(50, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",5.181173294410115,relu,0.0001,"(50, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",5.24406283164721,relu,0.001,"(100, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",5.24406283164721,relu,0.001,"(100, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",5.323379160771908,relu,0.0001,"(100, 100)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",5.323379160771908,relu,0.0001,"(100, 100)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",5.459917759809876,relu,0.01,"(100, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",5.459917759809876,relu,0.01,"(100, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",5.494895110087604,relu,0.001,"(50, 50)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",5.494895110087604,relu,0.001,"(50, 50)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",5.504974022490782,relu,0.01,"(100, 100)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",5.504974022490782,relu,0.01,"(100, 100)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",5.526359958205149,relu,0.001,"(100, 100)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",5.526359958205149,relu,0.001,"(100, 100)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",5.589040679228507,relu,0.0001,"(50, 25, 10)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",5.589040679228507,relu,0.0001,"(50, 25, 10)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",6.136005257330427,relu,0.01,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",6.136005257330427,relu,0.01,"(50,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",6.146636825147438,relu,0.001,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",6.146636825147438,relu,0.001,"(50,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.001, 'solver': 'adam'}",6.289213200773356,relu,0.0001,"(50,)",constant,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'solver': 'adam'}",6.289213200773356,relu,0.0001,"(50,)",adaptive,0.001,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",8.221074943180948,relu,0.01,"(50,)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",8.221074943180948,relu,0.01,"(50,)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",8.38088233651079,relu,0.0001,"(50,)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",8.38088233651079,relu,0.0001,"(50,)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",8.545279642651515,relu,0.001,"(50,)",constant,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",8.545279642651515,relu,0.001,"(50,)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.01, 'solver': 'adam'}",10.492483292123364,relu,0.001,"(50, 25, 10)",adaptive,0.01,adam
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 25, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.01, 'solver': 'adam'}",10.492483292123364,relu,0.001,"(50, 25, 10)",constant,0.01,adam
